Eritrocitos,Hemoglobina,Hematocrito,HCM,VGM,CHGM,Metarrubricitos,ProteinaPlasmatica,Leucocitos,Leucograma,Segmentados,Bastonetes,Blastos,Metamielocitos,Mielocitos,Linfocitos,Monocitos,Eosinofilos,Basofilos,Plaquetas,Diagnostico
7.45,10.34,40.5,20.37,62.64,37.85,1.33,6.46,13.65,222.03,49.356,0.89,1,0,0,3.574,0.528,0.756,0.173,839.6,15
6.51,13.43,39.65,22.4,56.77,36.77,1.58,5.63,11.89,424.8,62.389,0.75,2,0,0,3.794,1.226,0.922,0.193,412.6,10
6.58,12.26,38.07,23.8,55.06,34.67,0.24,6.94,14.46,183.06,36.228,0.7,0,0,1,3.309,0.695,0.788,0.283,521.4,5
7.37,11.55,34.42,20.9,60.48,33.6,0.64,5.98,14.08,428.65,53.425,0.31,0,0,0,4.897,0.848,0.561,0.215,647.8,11
6.73,10.78,38.25,18.07,53.5,37.23,1.46,6.87,15.46,103.1,42.817,0.13,0,0,1,4.654,1.434,0.899,0.059,349.4,14
6.45,10.69,38.52,23.52,51.6,36.44,1.1,6.65,10.76,406.67,48.336,0.94,3,0,1,3.56,1.195,0.645,0.221,753.4,18
5.34,12.83,35.89,22.96,61.8,36.68,0.2,6.91,13.17,295.05,58.363,1.4,3,1,0,4.737,1.484,0.274,0.184,339.3,5
5.49,12.01,43.12,20.46,64.71,35.88,0.64,6.66,10.72,203.07,60.634,0.95,0,1,0,3.955,0.809,0.864,0.217,571.3,3
5.25,11.39,32.36,22.43,64.58,37.9,0.23,5.79,18.36,449.19,43.604,0.03,0,0,0,2.324,0.917,0.782,0.238,490.9,5
5.69,14.5,42.94,22.71,57.58,36.49,1.44,6.22,12.5,451.94,49.729,0.45,3,0,0,3.635,1.245,0.255,0.119,770.0,2
6.7,12.7,35.78,19.26,56.96,35.19,1.95,6.03,21.78,442.24,59.038,0.3,3,0,0,3.045,1.499,0.509,0.063,346.4,18
6.02,12.38,37.25,21.1,51.78,37.37,1.75,7.24,16.06,274.22,49.045,0.16,2,0,0,2.581,0.566,1.058,0.024,323.2,5
5.18,13.19,43.55,20.25,59.6,34.69,1.64,5.83,11.45,107.0,52.636,1.2,3,0,0,3.714,1.471,0.273,0.055,838.6,18
7.41,10.78,34.63,21.91,57.15,37.48,1.73,6.05,11.62,230.47,42.419,0.07,0,0,0,4.71,1.192,1.144,0.004,692.3,4
6.46,13.16,35.71,19.35,52.54,34.67,1.17,6.66,11.04,336.46,43.141,0.44,3,1,0,3.397,0.835,0.767,0.008,559.3,5
7.46,12.33,43.6,23.69,55.77,35.96,0.56,7.49,18.84,124.93,46.461,0.73,1,1,1,3.846,0.872,0.956,0.074,889.1,14
7.41,12.89,35.31,20.1,55.1,32.15,1.03,5.75,17.17,495.13,56.016,0.01,3,0,0,3.229,1.148,1.01,0.234,455.3,4
8.3,12.31,45.83,21.28,66.4,35.06,1.32,7.19,18.52,213.96,60.578,1.05,1,1,0,2.655,0.553,0.7,0.05,398.7,3
8.11,12.57,36.21,20.65,58.99,35.4,0.98,6.07,12.27,333.94,52.549,0.69,3,1,0,4.958,1.18,0.653,0.263,311.3,17
8.13,10.05,41.71,22.89,54.44,37.93,1.98,7.17,16.81,164.55,59.154,1.15,0,0,1,4.527,1.415,0.74,0.284,651.9,1
8.03,13.37,37.15,18.57,63.02,37.65,1.47,7.25,20.99,246.05,39.651,0.49,3,1,0,4.97,1.347,1.198,0.197,729.5,19
7.98,12.91,42.63,19.88,53.32,35.96,1.34,5.69,14.81,410.19,47.693,0.07,1,1,1,3.427,0.547,0.763,0.073,542.2,18
8.05,11.31,39.76,22.68,64.03,36.99,1.11,7.11,12.11,105.55,40.246,0.6,0,1,0,5.215,0.977,0.478,0.004,345.8,16
5.16,10.99,45.84,20.65,58.05,35.81,1.16,5.71,20.47,137.52,51.748,0.21,2,0,0,3.105,0.963,0.547,0.167,873.3,14
6.0,13.53,32.59,22.03,61.45,37.12,1.73,7.43,16.01,311.95,29.774,1.0,3,1,0,5.396,0.503,0.765,0.006,683.1,17
5.28,11.66,32.42,22.52,57.4,32.22,1.71,6.8,20.27,313.51,38.954,0.7,2,0,1,3.51,1.265,0.73,0.009,716.6,12
7.68,11.63,35.29,18.82,61.85,36.44,1.51,6.2,14.81,281.1,43.461,1.06,1,0,0,4.205,0.68,0.276,0.184,739.2,1
7.05,14.98,34.91,22.7,52.5,32.61,0.99,6.48,21.79,296.14,64.801,1.26,2,0,0,2.433,1.403,0.607,0.132,423.6,3
5.47,10.54,40.6,19.72,55.04,37.52,0.96,6.54,12.09,222.45,47.202,0.38,2,1,1,3.56,1.47,1.195,0.059,590.3,14
5.49,12.15,43.7,22.99,56.72,34.32,0.91,6.69,13.91,263.58,63.295,0.56,3,1,0,3.862,1.453,0.872,0.121,526.8,10
5.53,10.9,35.24,23.98,57.72,34.42,0.71,7.37,11.24,408.77,64.117,0.89,3,0,0,4.875,0.761,0.355,0.212,503.5,6
